Episode,Reward
41976,192.5
41977,360.5
41978,493.5
41979,193
41980,405
41981,356
41982,476.5
41983,66.5
41984,477.5
41985,477.5
41986,106.5
41987,103.5
41988,66
41989,107
41990,106.5
41991,381
41992,106.5
41993,47
41994,382
41995,482
41996,373.5
41997,144
41998,494
41999,480.5
42000,161
42001,116.5
42002,83.5
42003,143.5
42004,75
42005,156
42006,110.5
42007,130
42008,171.5
42009,173
42010,76
42011,78.5
42012,131.5
42013,121.5
42014,116
42015,125
42016,74.5
42017,122
42018,499
42019,122
42020,133.5
42021,-48.5
42022,381.5
42023,116.5
42024,499.5
42025,86.5
42026,388
42027,378
42028,176.5
42029,193.5
42030,508
42031,504
42032,175.5
42033,177.5
42034,397.5
42035,462
42036,151
42037,195
42038,54
42039,494
42040,161.5
42041,240.5
42042,71
42043,507.5
42044,508.5
42045,508
42046,510
42047,482
42048,161.5
42049,511
42050,173.5
42051,165.5
42052,171
42053,447.5
42054,478.5
42055,-23
42056,366.5
42057,477
42058,484.5
42059,483.5
42060,483.5
42061,481.5
42062,483
42063,510
42064,476
42065,489.5
42066,182.5
42067,508
42068,165.5
42069,482
42070,482.5
42071,377.5
42072,510
42073,510
42074,416
42075,160
42076,489
42077,250
42078,483
42079,147.5
42080,509
42081,510
42082,510
42083,456
42084,510.5
42085,510.5
42086,508
42087,510.5
42088,510.5
42089,466.5
42090,511.5
42091,511
42092,479
42093,464
42094,483.5
42095,484.5
42096,174.5
42097,509.5
42098,383.5
42099,510.5
42100,511.5
42101,-16
42102,507
42103,464.5
42104,511.5
42105,515
42106,199.5
42107,175
42108,503
42109,500.5
42110,508
42111,478
42112,480.5
42113,480
42114,503.5
42115,386
42116,465.5
42117,166.5
42118,512
42119,509.5
42120,176.5
42121,384.5
42122,383
42123,475.5
42124,504
42125,505.5
42126,466.5
42127,468
42128,504
42129,386.5
42130,468
42131,468.5
42132,504.5
42133,504.5
42134,506.5
42135,393
42136,515
42137,468
42138,468
42139,24
42140,513.5
42141,468
42142,507.5
42143,506.5
42144,468
42145,469
42146,468.5
42147,467
42148,195
42149,468
42150,520
42151,195.5
42152,467
42153,468
42154,195.5
42155,400.5
42156,512
42157,468
42158,195.5
42159,468.5
42160,197.5
42161,467.5
42162,271.5
42163,393
42164,196.5
42165,197.5
42166,532.5
42167,536.5
42168,469
42169,538
42170,71.5
42171,469.5
42172,19
42173,19
42174,391.5
42175,373
42176,468.5
42177,190.5
42178,232.5
42179,470
42180,442.5
42181,524
42182,537
42183,182
42184,469.5
42185,466
42186,391.5
42187,168
42188,102
42189,-23.5
42190,-22.5
42191,410
42192,537
42193,392.5
42194,512.5
42195,7.5
42196,504.5
42197,336.5
42198,528.5
42199,481.5
42200,482
42201,19.5
42202,383.5
42203,19
42204,19
42205,19
42206,464
42207,511.5
42208,201
42209,533
42210,466
42211,465.5
42212,466.5
42213,480
42214,487
42215,4.5
42216,483
42217,528
42218,534.5
42219,482
42220,554
42221,394.5
42222,486
42223,467
42224,406.5
42225,487.5
42226,481.5
42227,533
42228,486
42229,512.5
42230,237.5
42231,535.5
42232,547.5
42233,484.5
42234,239
42235,464
42236,410
42237,200.5
42238,466
42239,235.5
42240,485.5
42241,481.5
42242,546
42243,169.5
42244,468
42245,529
42246,498
42247,468
42248,493.5
42249,166.5
42250,238.5
42251,339
42252,497
42253,471.5
42254,411.5
42255,239.5
42256,169.5
42257,499.5
42258,554
42259,168
42260,510.5
42261,555.5
42262,443
42263,531
42264,319
42265,389
42266,410.5
42267,258.5
42268,240.5
42269,241
42270,486
42271,380
42272,551
42273,465
42274,238
42275,257.5
42276,257.5
42277,257
42278,201.5
42279,27.5
42280,196.5
42281,466
42282,240.5
42283,513
42284,486.5
42285,-43.5
42286,-43.5
42287,-43.5
42288,537.5
42289,532
42290,197
42291,236
42292,393
42293,169
42294,467.5
42295,196.5
42296,168
42297,-43.5
42298,532.5
42299,312.5
42300,468
42301,410
42302,235.5
42303,468
42304,186.5
42305,140.5
42306,140.5
42307,466.5
42308,166.5
42309,393
42310,467.5
42311,411
42312,196.5
42313,200.5
42314,196
42315,200.5
42316,532
42317,487.5
42318,531
42319,201
42320,531.5
42321,487.5
42322,468
42323,367
42324,168
42325,376.5
42326,167
42327,410.5
42328,195.5
42329,200
42330,532
42331,552
42332,537
42333,466.5
42334,393
42335,553.5
42336,234.5
42337,198
42338,532
42339,313
42340,503
42341,196.5
42342,19
42343,513.5
42344,237.5
42345,469.5
42346,502
42347,169
42348,234
42349,200.5
42350,482.5
42351,501
42352,468.5
42353,27.5
42354,27.5
42355,27.5
42356,486
42357,27.5
42358,27.5
42359,-10.5
42360,381.5
42361,258.5
42362,27.5
42363,200.5
42364,389
42365,213.5
42366,234.5
42367,409.5
42368,553.5
42369,531
42370,-10.5
42371,381
42372,389.5
42373,514
42374,-10.5
42375,553.5
42376,224
42377,-10
42378,467
42379,466
42380,27.5
42381,200.5
42382,345.5
42383,537
42384,478.5
42385,514.5
42386,139
42387,544.5
42388,-10.5
42389,494.5
42390,-10.5
42391,-10.5
42392,-10.5
42393,456.5
42394,27.5
42395,-10.5
42396,571
42397,484.5
42398,481
42399,532
42400,481
42401,-10.5
42402,-50.5
42403,13.5
42404,-10.5
42405,189
42406,-49.5
42407,-10.5
42408,-10.5
42409,-10.5
42410,-10.5
42411,-10.5
42412,-10.5
42413,-10.5
42414,13
42415,-10.5
42416,231.5
42417,551.5
42418,467
42419,242
42420,465
42421,299
42422,390.5
42423,466
42424,482
42425,-10.5
42426,-10.5
42427,176.5
42428,389.5
42429,486
42430,-10.5
42431,514
42432,495
42433,498
42434,554.5
42435,-10.5
42436,-10.5
42437,530
42438,369
42439,531.5
42440,388.5
42441,-10.5
42442,139
42443,214.5
42444,-19.5
42445,497
42446,498
42447,483
42448,487.5
42449,391.5
42450,-46.5
42451,464.5
42452,238.5
42453,169
42454,393
42455,169.5
42456,-10.5
42457,-10.5
42458,-10.5
42459,266.5
42460,392.5
42461,607.5
42462,316
42463,-10.5
42464,-10.5
42465,469
42466,256.5
42467,514.5
42468,557
42469,9.5
42470,533
42471,-10.5
42472,532
42473,468.5
42474,164.5
42475,533
42476,532
42477,-10.5
42478,-10.5
42479,526
42480,465.5
42481,532.5
42482,-10.5
42483,-10.5
42484,-10.5
42485,-10.5
42486,-10.5
42487,294
42488,392.5
42489,536.5
42490,532.5
42491,392
42492,488
42493,196.5
42494,501.5
42495,140
42496,449
42497,488
42498,488.5
42499,300.5
42500,515.5
42501,202.5
42502,407
42503,140.5
42504,407
42505,406
42506,333.5
42507,405.5
42508,411
42509,391
42510,522.5
42511,235.5
42512,407.5
42513,403
42514,405.5
42515,369
42516,-78
42517,-78
42518,-78
42519,-78
42520,-78
42521,-78
42522,-78
42523,-78
42524,367.5
42525,365.5
42526,366.5
42527,403
42528,367.5
42529,357.5
42530,390.5
42531,-6
42532,-5
42533,-25.5
42534,364
42535,404
42536,407
42537,343.5
42538,324
42539,403.5
42540,348.5
42541,406
42542,403.5
42543,357.5
42544,-40.5
42545,377.5
42546,363
42547,-34
42548,47
42549,160.5
42550,402.5
42551,405
42552,257.5
42553,273
42554,236.5
42555,236
42556,228
42557,407.5
42558,408
42559,364.5
42560,-34
42561,407.5
42562,404
42563,408
42564,361.5
42565,-32.5
42566,403.5
42567,399.5
42568,210.5
42569,233
42570,292.5
42571,406
42572,365.5
42573,364.5
42574,46.5
42575,46.5
42576,46.5
42577,405.5
42578,200
42579,411
42580,398.5
42581,366.5
42582,403.5
42583,367
42584,411
42585,409.5
42586,368
42587,368
42588,406
42589,200
42590,233
42591,411.5
42592,238.5
42593,342
42594,132.5
42595,467.5
42596,409.5
42597,409.5
42598,407
42599,414
42600,133.5
42601,489
42602,413.5
42603,240.5
42604,203.5
42605,57.5
42606,368
42607,372.5
42608,201
42609,200.5
42610,200.5
42611,370
42612,371
42613,102
42614,200.5
42615,411
42616,200
42617,102
42618,102
42619,102
42620,93
42621,141.5
42622,102.5
42623,102.5
42624,102.5
42625,102
42626,102
42627,102
42628,102
42629,22
42630,102.5
42631,102.5
42632,39
42633,102.5
42634,102.5
42635,438.5
42636,369.5
42637,200
42638,102.5
42639,368.5
42640,34.5
42641,34.5
42642,49
42643,-11
42644,370.5
42645,371
42646,213
42647,49
42648,411.5
42649,85.5
42650,169
42651,351
42652,213
42653,405.5
42654,168.5
42655,445
42656,168.5
42657,123.5
42658,442.5
42659,410.5
42660,103
42661,372
42662,369
42663,406.5
42664,370
42665,370.5
42666,518
42667,-50
42668,519.5
42669,482
42670,409.5
42671,370.5
42672,411
42673,407.5
42674,398.5
42675,412
42676,412
42677,103
42678,103
42679,103
42680,534.5
42681,103
42682,409.5
42683,412.5
42684,525
42685,103
42686,95
42687,559
42688,-37.5
42689,538.5
42690,-30
42691,519.5
42692,539
42693,544.5
42694,541.5
42695,142.5
42696,-8.5
42697,550
42698,411
42699,538.5
42700,411
42701,412
42702,465.5
42703,543
42704,258
42705,509
42706,411
42707,412
42708,411
42709,529
42710,542
42711,536.5
42712,513.5
42713,492.5
42714,408
42715,407.5
42716,521.5
42717,530.5
42718,406.5
42719,408
42720,534
42721,409.5
42722,496.5
42723,529
42724,516
42725,403.5
42726,406
42727,407
42728,406.5
42729,406.5
42730,406.5
42731,529
42732,520.5
42733,406
42734,407
42735,166
42736,524
42737,533
42738,520
42739,406.5
42740,520.5
42741,489.5
42742,407.5
42743,276.5
42744,515
42745,406.5
42746,163.5
42747,405.5
42748,401.5
42749,407
42750,491.5
42751,407
42752,477
42753,362
42754,-18.5
42755,407.5
42756,388
42757,408
42758,408.5
42759,402
42760,403
42761,521
42762,523
42763,520
42764,471.5
42765,295
42766,489
42767,405.5
42768,233
42769,365
42770,491.5
42771,228
42772,494
42773,406
42774,164
42775,405.5
42776,486
42777,485.5
42778,104.5
42779,486.5
42780,234
42781,466
42782,389
42783,405.5
42784,471.5
42785,149.5
42786,405.5
42787,467.5
42788,451
42789,360.5
42790,37.5
42791,37.5
42792,443
42793,91
42794,358
42795,462
42796,450
42797,133.5
42798,403
42799,341.5
42800,228
42801,227.5
42802,448.5
42803,402
42804,89.5
42805,430.5
42806,400.5
42807,92
42808,510
42809,337.5
42810,453
42811,401.5
42812,361
42813,38
42814,150
42815,33.5
42816,33.5
42817,357.5
42818,396
42819,359.5
42820,229
42821,33.5
42822,30
42823,30
42824,38
42825,3
42826,3
42827,-10.5
42828,38
42829,429
42830,428.5
42831,21
42832,401
42833,3
42834,401
42835,228.5
42836,3
42837,3
42838,3
42839,448.5
42840,315
42841,38
42842,38
42843,360.5
42844,361
42845,453
42846,3
42847,237
42848,38
42849,228
42850,445
42851,34.5
42852,33
42853,131
42854,147.5
42855,3
42856,390.5
42857,-98
42858,-98
42859,-98
42860,-98
42861,-98
42862,-100
42863,390.5
42864,225.5
42865,317.5
42866,400
42867,392
42868,346
42869,132.5
42870,360
42871,400
42872,401
42873,133
42874,392
42875,3
42876,392.5
42877,424
42878,445.5
42879,393.5
42880,394
42881,400.5
42882,399.5
42883,358
42884,-37.5
42885,385.5
42886,208.5
42887,3
42888,400
42889,251
42890,-37.5
42891,-37.5
42892,-37.5
42893,-37.5
42894,-37.5
42895,395
42896,234.5
42897,229
42898,390.5
42899,356.5
42900,132
42901,391.5
42902,368
42903,-37.5
42904,386
42905,371.5
42906,197.5
42907,-37.5
42908,305.5
42909,-37.5
42910,-37.5
42911,-46.5
42912,391
42913,345
42914,372
42915,251.5
42916,374
42917,207
42918,-37.5
42919,392.5
42920,360
42921,237
42922,-37.5
42923,386.5
42924,381
42925,351.5
42926,385.5
42927,350.5
42928,199
42929,375.5
42930,383.5
42931,383
42932,201.5
42933,381
42934,377
42935,362
42936,355.5
42937,382.5
42938,308
42939,381
42940,352.5
42941,383.5
42942,360.5
42943,372.5
42944,378.5
42945,387.5
42946,392.5
42947,387
42948,390
42949,386
42950,382.5
42951,380.5
42952,343
42953,390
42954,206
42955,145
42956,225.5
42957,382
42958,232
42959,235.5
42960,380.5
42961,113.5
42962,387
42963,351
42964,387
42965,242
42966,391
42967,364.5
42968,371.5
42969,355.5
42970,296.5
42971,379.5
42972,374.5
42973,102
42974,346
42975,355.5
42976,159
42977,35
42978,402
42979,380.5
42980,351
42981,227
42982,237
42983,398
42984,382.5
42985,379.5
42986,39
42987,33.5
42988,252
42989,30
42990,69.5
42991,214.5
42992,102
42993,124.5
42994,393.5
42995,345.5
42996,351.5
42997,345.5
42998,346.5
42999,12
43000,347
43001,39
43002,229.5
43003,358.5
43004,359
43005,362
43006,363
43007,100
43008,100.5
43009,95
43010,98.5
43011,39.5
43012,39.5
43013,96.5
43014,366.5
43015,40.5
43016,-26.5
43017,432
43018,408.5
43019,348
43020,404.5
43021,60.5
43022,100.5
43023,366.5
43024,397.5
43025,227.5
43026,335
43027,360
43028,251.5
43029,232.5
43030,259.5
43031,231
43032,99
43033,-56.5
43034,-55.5
43035,248
43036,233.5
43037,258
43038,255
43039,153.5
43040,194
43041,99.5
43042,99.5
43043,236
43044,398
43045,355
43046,232.5
43047,257
43048,354.5
43049,190.5
43050,148.5
43051,365
43052,289.5
43053,378.5
43054,391.5
43055,94
43056,394.5
43057,400
43058,170
43059,395
43060,473.5
43061,402
43062,483
43063,394
43064,484.5
43065,490
43066,-98
43067,-102.5
43068,407.5
43069,-48.5
43070,-48.5
43071,-48.5
43072,-98
43073,395.5
43074,230
43075,396.5
43076,-98
43077,396.5
43078,395
43079,397
43080,-96
43081,193.5
43082,394.5
43083,390.5
43084,395.5
43085,181.5
43086,482
43087,482.5
43088,195
43089,486.5
43090,194
43091,487
43092,444
43093,484
43094,167.5
43095,486
43096,68
43097,285.5
43098,104
43099,94
43100,95
43101,486.5
43102,346.5
43103,39.5
43104,-46.5
43105,96
43106,494.5
43107,95.5
43108,20
43109,486
43110,94.5
43111,489
43112,95
43113,96
43114,104.5
43115,181.5
43116,96
43117,488
43118,94.5
43119,94.5
43120,486
43121,487
43122,486.5
43123,92.5
43124,486
43125,488.5
43126,488
43127,488
43128,87
43129,397.5
43130,-62
43131,486.5
43132,-52.5
43133,397
43134,396.5
43135,96
43136,490
43137,396.5
43138,498.5
43139,97
43140,97
43141,44
43142,96
43143,486.5
43144,96
43145,95
43146,-98
43147,-98
43148,-98
43149,-98
43150,-98
43151,500
43152,453
43153,235.5
43154,373.5
43155,260.5
43156,456.5
43157,372.5
43158,373
43159,454.5
43160,454.5
43161,489.5
43162,491.5
43163,517.5
43164,504
43165,234.5
43166,510
43167,234.5
43168,533.5
43169,523
43170,533
43171,222
43172,535
43173,532
43174,43
43175,234.5
43176,235
43177,537
43178,393
43179,26
43180,26
43181,45
43182,42
43183,45
43184,280
43185,554.5
43186,555.5
43187,21
43188,39.5
43189,394
43190,16.5
43191,237
43192,546.5
43193,478
43194,237.5
43195,16.5
43196,21
43197,25.5
43198,393
43199,236.5
43200,394
43201,42
43202,322.5
43203,16.5
43204,43.5
43205,21
43206,475.5
43207,333.5
43208,-60
43209,61
43210,61
43211,396
43212,-64.5
43213,-64.5
43214,-60
43215,235.5
43216,472.5
43217,-7.5
43218,475.5
43219,175
43220,391
43221,550.5
43222,392
43223,177
43224,26
43225,26
43226,212.5
43227,398.5
43228,176
43229,233.5
43230,396
43231,393.5
43232,392
43233,197
43234,47
43235,393.5
43236,392
43237,196
43238,393
43239,394
43240,397.5
43241,398.5
43242,398
43243,393
43244,392.5
43245,25.5
43246,394.5
43247,432.5
43248,237
43249,195.5
43250,358.5
43251,235.5
43252,394
43253,90.5
43254,388.5
43255,90.5
43256,398
43257,36
43258,400
43259,393.5
43260,389.5
43261,91.5
43262,226.5
43263,-23.5
43264,-31.5
43265,39.5
43266,394.5
43267,389
43268,396
43269,397
43270,384
43271,397.5
43272,397
43273,393.5
43274,380
43275,397
43276,401
43277,399
43278,253
43279,389.5
43280,189
43281,398.5
43282,550
43283,272
43284,397
43285,521
43286,25.5
43287,394.5
43288,21
43289,396.5
43290,359.5
43291,198
43292,366
43293,197
43294,256.5
43295,286.5
43296,593
43297,238
43298,396.5
43299,399.5
43300,21
43301,21
43302,21
43303,197.5
43304,293.5
43305,399
43306,398
43307,238
43308,207.5
43309,16.5
43310,394
43311,515.5
43312,207
43313,548.5
43314,25.5
43315,484.5
43316,404.5
43317,586
43318,198
43319,398.5
43320,436
43321,523
43322,477.5
43323,482
43324,586.5
43325,329.5
43326,465.5
43327,403.5
43328,476.5
43329,405
43330,615
43331,480.5
43332,542
43333,538.5
43334,406
43335,329
43336,549.5
43337,405
43338,474
43339,400.5
43340,334
43341,403
43342,165
43343,362
43344,587
43345,26
43346,44
43347,26
43348,26
43349,407.5
43350,520
43351,25.5
43352,483.5
43353,233
43354,515
43355,474.5
43356,21
43357,21
43358,234
43359,360.5
43360,482
43361,237
43362,231
43363,477
43364,-42
43365,44
43366,478.5
43367,580.5
43368,485.5
43369,-8
43370,237.5
43371,482
43372,253
43373,44
43374,257.5
43375,262
43376,260
43377,260.5
43378,44
43379,237.5
43380,260
43381,66.5
43382,44
43383,263.5
43384,260
43385,-28
43386,435
43387,262.5
43388,455.5
43389,260.5
43390,260.5
43391,261
43392,256.5
43393,262
43394,261.5
43395,478.5
43396,251.5
43397,-96
43398,398
43399,16.5
43400,237.5
43401,459.5
43402,401
43403,260.5
43404,435.5
43405,238.5
43406,89
43407,236.5
43408,259
43409,235
43410,383.5
43411,257.5
43412,236.5
43413,580
43414,518.5
43415,395
43416,400.5
43417,398
43418,399.5
43419,-36.5
43420,197
43421,294.5
43422,25.5
43423,541.5
43424,398.5
43425,459.5
43426,477
43427,236.5
43428,239
43429,401
43430,237.5
43431,477.5
43432,238.5
43433,232
43434,455.5
43435,460.5
43436,239
43437,160.5
43438,239.5
43439,433.5
43440,238
43441,394.5
43442,413
43443,239
43444,234
43445,21
43446,238
43447,237
43448,477
43449,21
43450,21
43451,95
43452,522
43453,158.5
43454,21
43455,237
43456,21
43457,485
43458,234
43459,21
43460,238
43461,477
43462,195
43463,423.5
43464,510.5
43465,236
43466,-98
43467,-98
43468,-98
43469,-98
43470,-98
43471,-98
43472,-98
43473,-98
43474,-98
43475,-98
43476,-98
43477,-98
43478,-98
43479,236.5
43480,392.5
43481,501.5
43482,230
43483,477
43484,565.5
43485,-42
43486,-46.5
43487,-46.5
43488,-46.5
43489,-51
43490,-46.5
43491,122
43492,233
43493,430
43494,526.5
43495,-23.5
43496,529
43497,519
43498,521.5
43499,522.5
43500,451.5
43501,21
43502,239.5
43503,459
43504,462
43505,470
43506,401
43507,507
43508,524.5
43509,518
43510,530
43511,516.5
43512,104
43513,260
43514,513
43515,509.5
43516,529
43517,493
43518,489
43519,74
43520,74
43521,74
43522,74
43523,74
43524,74
43525,495
43526,501
43527,68.5
43528,68.5
43529,149.5
43530,104
43531,52.5
43532,63
43533,68.5
43534,68.5
43535,68.5
43536,-41
43537,74
43538,74
43539,74
43540,74
43541,105
43542,-67.5
43543,-67.5
43544,-67.5
43545,-67.5
43546,-63
43547,-63
43548,419.5
43549,425
43550,520.5
43551,-30.5
43552,-30.5
43553,44.5
43554,539.5
43555,-26
43556,496
43557,68.5
43558,74
43559,74
43560,74
43561,68.5
43562,537
43563,95
43564,95
43565,95
43566,95
43567,-33
43568,514
43569,95
43570,457
43571,525.5
43572,95
43573,529.5
43574,553.5
43575,532.5
43576,531
43577,502
43578,149.5
43579,341.5
43580,493.5
43581,543.5
43582,458
43583,529
43584,557
43585,553.5
43586,509
43587,458.5
43588,492
43589,541
43590,521
43591,536.5
43592,52
43593,468
43594,332.5
43595,49
43596,49
43597,367.5
43598,53.5
43599,361.5
43600,53.5
43601,53.5
43602,443.5
43603,53.5
43604,53.5
43605,53.5
43606,53.5
43607,53.5
43608,566.5
43609,453
43610,484.5
43611,491.5
43612,382
43613,465
43614,77
43615,62.5
43616,62.5
43617,48
43618,62.5
43619,62.5
43620,62.5
43621,68.5
43622,95
43623,393
43624,437
43625,320.5
43626,520
43627,412.5
43628,-4.5
43629,189.5
43630,231
43631,235.5
43632,539.5
43633,235.5
43634,347
43635,-29
43636,565
43637,326
43638,489
43639,411
43640,236
43641,236
43642,346.5
43643,351.5
43644,110
43645,410.5
43646,184
43647,106.5
43648,565.5
43649,182.5
43650,406
43651,-91
43652,214.5
43653,241
43654,333.5
43655,-29
43656,347.5
43657,333.5
43658,410.5
43659,206
43660,336
43661,107.5
43662,238
43663,204
43664,410.5
43665,66.5
43666,409.5
43667,404.5
43668,404
43669,415
43670,85.5
43671,107.5
43672,409.5
43673,404
43674,293
43675,204.5
43676,409
43677,405
43678,103
43679,66.5
43680,404.5
43681,413.5
43682,395
43683,204
43684,387
43685,405.5
43686,186
43687,414.5
43688,43
43689,411.5
43690,414
43691,66.5
43692,44
43693,381
43694,409.5
43695,147
43696,414.5
43697,66.5
43698,409.5
43699,62
43700,524
43701,414
43702,543.5
43703,83.5
43704,147
43705,66.5
43706,331
43707,146.5
43708,144
43709,146
43710,66.5
43711,146
43712,146
43713,144
43714,568.5
43715,205.5
43716,205.5
43717,206
43718,206
43719,79
43720,567
43721,67.5
43722,66.5
43723,559.5
43724,44.5
43725,562
43726,475
43727,238
43728,415.5
43729,184
43730,544
43731,44
43732,492
43733,241.5
43734,397.5
43735,556.5
43736,370
43737,165
43738,539
43739,44.5
43740,108
43741,550.5
43742,431.5
43743,542
43744,546.5
43745,370
43746,228.5
43747,478.5
43748,541.5
43749,554.5
43750,-91.5
43751,-91.5
43752,-91.5
43753,84
43754,146
43755,114
43756,166
43757,107
43758,102
43759,83.5
43760,52.5
43761,52.5
43762,367.5
43763,174
43764,556
43765,139.5
43766,107.5
43767,166
43768,107.5
43769,102.5
43770,107.5
43771,107.5
43772,102.5
43773,102.5
43774,107
43775,560.5
43776,483.5
43777,84
43778,102.5
43779,420.5
43780,109
43781,139
43782,560.5
43783,102
43784,330.5
43785,106.5
43786,106
43787,106
43788,554
43789,529
43790,422
43791,106.5
43792,106.5
43793,106.5
43794,-25
43795,360.5
43796,47
43797,46.5
43798,46.5
43799,106
43800,530.5
43801,530.5
43802,102
43803,83.5
43804,106.5
43805,83.5
43806,106.5
43807,106.5
43808,65.5
43809,106.5
43810,46.5
43811,64.5
43812,106.5
43813,165.5
43814,85
43815,83.5
43816,412
43817,361.5
43818,297
43819,361
43820,106.5
43821,365
43822,39
43823,-52.5
43824,526.5
43825,363.5
43826,84.5
43827,364
43828,365.5
43829,364
43830,84.5
43831,364.5
43832,404.5
43833,66.5
43834,43.5
43835,88
43836,83.5
43837,-3.5
43838,506.5
43839,83.5
43840,44.5
43841,364.5
43842,231
43843,107
43844,106
43845,83.5
43846,363.5
43847,363.5
43848,83.5
43849,11.5
43850,66
43851,83.5
43852,106
43853,404.5
43854,43.5
43855,165
43856,138.5
43857,44
43858,43.5
43859,39
43860,173.5
43861,363.5
43862,363.5
43863,363.5
43864,364
43865,163.5
43866,66
43867,166
43868,363.5
43869,83.5
43870,386.5
43871,84
43872,65.5
43873,363.5
43874,363.5
43875,362
43876,83.5
43877,364
43878,65.5
43879,137.5
43880,7
43881,83.5
43882,83.5
43883,84.5
43884,83.5
43885,43.5
43886,106
43887,83.5
43888,61
43889,137.5
43890,43
43891,43
43892,65.5
43893,65.5
43894,65.5
43895,364
43896,65.5
43897,365
43898,43
43899,364.5
43900,65.5
43901,107.5
43902,65.5
43903,65.5
43904,65.5
43905,387
43906,83.5
43907,84.5
43908,106
43909,364
43910,43
43911,83.5
43912,43
43913,196
43914,362.5
43915,363.5
43916,194
43917,364
43918,43
43919,84.5
43920,65.5
43921,106
43922,-2
43923,83.5
43924,196
43925,137.5
43926,196
43927,363.5
43928,83.5
43929,66
43930,65.5
43931,364
43932,365
43933,137.5
43934,82.5
43935,363
43936,364
43937,139
43938,-25
43939,158
43940,65.5
43941,65.5
43942,364
43943,65.5
43944,363.5
43945,106
43946,84.5
43947,-20
43948,80
43949,84
43950,460
43951,65.5
43952,107
43953,66.5
43954,84.5
43955,365
43956,43
43957,365
43958,84
43959,106
43960,363.5
43961,83.5
43962,364
43963,42
43964,365.5
43965,138.5
43966,84.5
43967,65.5
43968,365
43969,328.5
43970,196
43971,364
43972,139.5
43973,366
43974,387
43975,85.5
43976,-29.5
43977,84.5
43978,365.5
43979,197
